,Brand,Model_Year,Model,Platform,Category,Sub_Cat,Stack,Reach,SR_ratio,TT_length,ST_length,ST_Angle,HT_length,HT_Angle,CS_length,BB_drop,BB_height,sizes.2.geometry.source.frontCenterMM,Wheelbase,Standover,Rake,Trail
0,Trek,2023,Checkpoint ALR 5 Driftless,Checkpoint,road,gravel,571.0,403.0,1.417,570.0,540.0,73.2,125.0,71.8,435.0,76.0,,,1041.0,789.0,,70.0
14,Specialized,2023,Diverge Comp E5,Diverge,road,gravel,592.0,383.0,1.546,558.0,470.0,73.5,116.0,71.25,432.0,80.0,270.0,620.0,,738.0,55.0,61.0
15,Canyon,2023,Grail CF SL 7 Rapha,Grail,road,gravel,513.0,405.0,1.267,547.0,492.0,73.5,78.0,71.0,425.0,75.0,,,1020.0,805.0,,
16,Canyon,2023,Endurace CF SL 8,Endurace,road,endurance,532.0,370.0,1.438,527.0,462.0,73.5,115.0,71.0,415.0,75.0,,,982.0,750.0,,
33,Trek,2023,Émonda ALR 5,Émonda,road,race,541.0,386.0,1.402,543.0,496.0,73.7,131.0,73.0,410.0,70.0,,,981.0,744.0,,56.0
35,Trek,2023,Domane SLR 9 AXS Gen 3,Domane,road,endurance,561.0,371.0,1.512,530.0,475.0,74.2,145.0,71.3,420.0,80.0,,,1003.0,735.0,,59.0
65,Specialized,2023,S-Works Tarmac SL7 - SRAM Red eTap AXS,Tarmac SL7,road,race,517.0,383.0,1.35,531.0,458.0,74.0,113.0,72.5,410.0,74.0,266.0,577.0,975.0,746.0,47.0,58.0
151,Specialized,2023,S-Works Crux,Crux,road,cyclocross,560.0,388.0,1.443,549.0,521.0,74.0,130.0,71.5,425.0,72.0,286.0,608.0,1023.0,794.0,50.0,67.0
158,Canyon,2023,Ultimate CF SL 7 Disc,Ultimate,road,race,546.0,385.0,1.418,543.0,494.0,73.8,130.0,72.25,415.0,70.0,,,993.0,775.0,,
174,CUBE,2023,NUROAD C:62 SLX,NUROAD,road,gravel,578.0,389.0,1.486,560.0,494.0,73.5,154.0,71.5,440.0,70.0,,,1041.0,,,
206,Giant,2023,"Defy, Advanced Pro 1","Defy Advanced, Pro",road,endurance,567.0,377.0,1.504,545.0,480.0,73.5,160.0,72.5,420.0,75.0,,,998.0,786.0,50.0,58.2
210,Trek,2023,Madone SL 6 Di2,Madone,road,aero,533.0,383.0,1.392,534.0,483.0,74.2,121.0,72.8,410.0,72.0,,,977.0,732.0,,58.0
245,Giant,2022,"Contend SL, Disc 2",Contend,road,endurance,577.0,384.0,1.503,560.0,515.0,73.0,178.0,72.5,412.0,70.0,,,1002.0,803.0,50.0,58.4
271,Giant,2022,"Defy, Advanced 3","Defy, Advanced",road,endurance,567.0,377.0,1.504,545.0,480.0,73.5,160.0,72.5,420.0,75.0,,,998.0,786.0,50.0,58.2
289,BMC,2023,Teammachine SLR01 FIVE,Teammachine,road,race,550.0,386.0,1.425,549.0,504.0,73.5,145.0,72.3,410.0,69.0,,589.0,989.0,779.0,43.0,63.0
298,Orbea,2023,GAIN M10i,GAIN,road,endurance,569.0,386.0,1.474,555.0,490.0,73.5,158.0,71.5,415.0,78.0,263.0,,1011.0,782.0,50.0,61.4
305,Orbea,2023,TERRA H40,TERRA,road,gravel,570.0,389.0,1.465,558.0,491.0,73.5,152.0,71.0,430.0,78.0,263.0,,1039.0,759.0,,59.0
308,Giant,2023,"Propel, Advanced SL 1",Propel,road,aero,562.0,393.0,1.43,565.0,770.0,73.0,165.0,73.0,405.0,65.0,,,991.0,794.0,45.0,59.2
329,Kona,2022,Rove AL/DL,Rove,road,gravel,558.0,383.0,1.457,543.0,520.0,74.0,120.0,71.0,435.0,72.0,278.0,607.0,1032.0,779.0,50.0,
330,Specialized,2022,Roubaix Comp,Roubaix,road,endurance,570.0,368.0,1.549,533.0,446.0,74.0,112.0,72.0,413.0,77.5,265.0,586.0,986.0,743.0,50.0,59.0
333,Surly,2022,Disc Trucker,Disc Trucker,road,touring,561.0,369.0,1.52,530.0,500.0,74.0,170.0,71.0,450.0,50.0,,,1040.0,766.0,45.0,
387,Scott,2023,Addict RC 40,Addict RC,road,race,526.5,389.0,1.353,540.0,520.0,74.0,115.0,72.0,410.0,70.0,274.5,,,755.0,,
396,Norco,2023,Search XR Flat Bar,Search,road,gravel,580.0,420.0,1.381,592.0,510.0,73.5,160.0,70.0,435.0,75.0,279.0,,1086.0,734.0,50.0,76.0
403,CUBE,2023,ATTAIN GTC SLX,ATTAIN,road,endurance,591.0,385.0,1.535,560.0,520.0,73.5,182.0,72.5,415.0,74.0,,,1009.0,,,
414,BMC,2023,Roadmachine FIVE,Roadmachine,road,endurance,562.0,386.0,1.456,546.0,500.0,74.2,156.0,72.0,410.0,71.0,,597.0,997.0,782.0,45.0,63.0
433,Cannondale,2023,CAAD13 Ultegra,CAAD13,road,race,575.0,389.0,1.478,562.0,540.0,73.3,164.0,73.0,408.0,72.0,271.0,594.0,992.0,805.0,45.0,575.0
439,BMC,2023,URS LT ONE,URS,road,gravel,603.0,419.0,1.439,591.0,492.0,74.0,172.0,70.0,425.0,69.0,,665.0,1081.0,810.0,45.0,77.0
456,Cannondale,2022,CAADX Tiagra,CAADX,road,cyclocross,555.0,378.0,1.468,537.0,540.0,74.0,132.0,71.0,422.0,69.0,281.0,607.0,1020.0,791.0,55.0,62.0
486,Giant,2022,"ToughRoad, SLR 1",ToughRoad,road,gravel,623.0,403.0,1.546,605.0,510.0,72.0,170.0,72.0,450.0,70.0,,,1071.0,795.0,42.0,74.9
488,Trek,2023,Domane+ AL 5,Domane+,road,endurance,575.0,374.0,1.537,542.0,500.0,73.7,145.0,71.3,430.0,80.0,,,1021.0,772.0,,64.0
498,Scott,2023,Foil RC 30,Foil RC,road,aero,527.0,389.0,1.355,540.0,502.4,74.0,121.0,72.0,412.0,70.0,274.5,,990.7,779.4,,
503,Trek,2023,520,520,road,gravel,565.0,378.0,1.495,543.0,512.0,73.8,140.0,71.0,450.0,70.0,278.0,,1048.0,768.0,,65.0
506,Salsa,2022,Journeyer Sora 650b,Journeyer,road,gravel,552.0,372.0,1.484,530.0,410.0,74.0,130.0,69.5,440.0,70.0,,,1040.0,677.0,50.0,
524,Specialized,2023,S-Works Aethos - Dura-Ace Di2,Aethos,road,endurance,544.0,384.0,1.417,540.0,481.0,74.0,137.0,73.0,410.0,72.0,268.0,579.0,978.0,748.0,44.0,58.0
525,Orbea,2023,AVANT H60,AVANT,road,endurance,565.0,375.0,1.507,539.0,470.0,73.75,161.0,71.9,425.0,75.0,264.0,,1004.0,761.0,48.0,
528,Trek,2023,Boone 6,Boone,road,cyclocross,562.0,383.0,1.467,544.0,513.0,74.0,138.0,72.0,425.0,68.0,,,1010.0,779.0,,67.0
545,Kona,2022,Jake the Snake,Major Jake,road,cyclocross,560.0,385.0,1.455,546.0,520.0,74.0,137.9,70.5,425.0,70.0,282.0,610.0,1026.0,787.0,45.0,
546,CUBE,2023,"AGREE C:62, SLT",AGREE,road,aero,572.0,391.0,1.463,560.0,500.0,73.5,157.0,72.5,412.0,71.0,,,1007.0,,,
552,Specialized,2023,Turbo Creo SL Comp E5,Turbo Creo,road,endurance,615.0,384.0,1.602,566.0,500.0,73.5,185.5,73.0,430.0,78.0,283.0,605.0,1023.0,836.0,50.0,58.0
556,Salsa,2022,Cutthroat C GRX 810 2x,Cutthroat C,road,gravel,619.53,385.28,1.608,560.0,508.0,74.25,127.0,69.0,445.0,70.0,,,1090.31,810.51,51.0,
569,Surly,2022,Straggler,Straggler,road,gravel,511.0,371.0,1.377,520.0,460.0,74.0,110.0,71.0,405.0,54.0,,,977.0,751.0,44.0,
570,Giant,2022,Revolt E+,Revolt E+,road,gravel,601.0,381.0,1.577,565.0,500.0,73.0,165.0,71.0,455.0,85.0,,,1059.0,798.0,50.0,68.8
571,Cannondale,2022,SuperX Women's Force 1,SuperX,road,cyclocross,555.0,378.0,1.468,537.0,524.0,74.0,132.0,71.0,422.0,69.0,281.0,607.0,1020.0,802.0,55.0,62.0
578,Salsa,2022,Warbird C Rival XPLR eTap AXS,Warbird C,road,gravel,565.97,371.97,1.522,545.0,475.0,73.0,140.0,70.75,430.0,70.0,,,1022.39,744.3,50.0,
581,Orbea,2022,VECTOR DROP,VECTOR,road,gravel,571.0,395.0,1.446,559.0,525.0,74.0,150.0,71.0,435.0,68.0,283.0,,1052.0,800.0,51.0,
583,Scott,2023,Speedster Gravel 50,Speedster,road,gravel,547.2,382.0,1.432,536.5,520.0,74.0,123.0,70.0,435.0,71.0,283.0,,1037.7,786.0,,
595,CUBE,2023,NULANE,NULANE,road,gravel,587.0,395.0,1.486,574.0,520.0,73.0,172.0,72.0,442.0,60.0,,,1052.0,,,
598,Giant,2023,"TCR Advanced Pro, Disc 1 AR",TCR,road,race,545.0,388.0,1.405,550.0,470.0,73.5,145.0,73.0,405.0,70.0,,,980.0,747.0,45.0,59.2
613,Cannondale,2022,Synapse Neo 2,Synapse Neo,road,endurance,609.0,396.0,1.538,576.0,535.0,73.5,191.0,71.0,438.0,67.0,282.0,644.0,1073.0,810.0,55.0,62.0
617,Rocky Mountain,2022,Solo 30,Solo,road,gravel,580.0,399.0,1.454,560.0,490.0,74.0,160.0,71.0,425.0,70.0,,,1041.0,800.0,,
619,Scott,2023,Addict Gravel 30,Contessa Addict,road,gravel,565.3,387.1,1.46,554.5,528.0,73.5,140.0,71.0,425.0,71.0,283.0,,1029.2,807.0,,
623,Cannondale,2023,SystemSix Hi-MOD Ultegra Di2,SystemSix Hi-MOD,road,aero,540.0,386.0,1.399,544.0,482.0,73.7,128.0,73.0,405.0,72.0,269.0,581.0,975.0,762.0,45.0,57.0
624,CUBE,2023,AXIAL WS GTC SLX,AXIAL,road,endurance,561.0,376.0,1.492,537.0,490.0,74.0,152.0,72.0,415.0,74.0,,,995.0,,,
641,Cannondale,2022,SystemSix Carbon Ultegra Di2,SystemSix,road,aero,540.0,386.0,1.399,544.0,482.0,73.7,128.0,73.0,405.0,72.0,269.0,581.0,975.0,762.0,45.0,57.0
643,Surly,2022,Bridge Club,Bridge Club,road,gravel,576.0,419.0,1.375,595.0,457.2,73.0,130.0,71.0,435.0,60.0,,,1073.0,780.0,43.0,
644,Surly,2022,Midnight Special,Midnight Special,road,gravel,544.0,379.0,1.435,540.0,500.0,73.5,110.0,72.0,425.0,65.0,,,1007.0,778.0,50.0,
649,Kona,2022,Libre CR,Libre,road,gravel,610.0,386.0,1.58,572.0,510.0,73.0,175.4,71.0,440.0,72.0,288.0,628.0,1058.0,803.0,50.0,
652,Santa Cruz,2023,STIGMATA Force 1x AXS RSV 650b / Carbon CC,STIGMATA,road,gravel,576.0,380.0,1.516,545.0,520.0,74.0,150.0,71.5,425.0,72.0,282.0,600.0,1015.0,776.0,,
660,Orbea,2023,ORCA AERO M11eLTD,ORCA,road,aero,523.0,380.0,1.376,532.9,499.0,73.7,117.2,72.2,408.0,76.0,260.0,,974.8,750.1,,57.5
729,BMC,2023,Trackmachine AL ONE,Trackmachine,road,track,563.0,413.0,1.363,580.0,585.0,73.5,178.0,73.0,390.0,58.0,,616.0,999.0,807.0,43.0,58.0
730,Surly,2022,Ogre,Ogre,road,gravel,613.0,427.6,1.434,615.0,508.0,73.0,130.0,72.0,440.0,68.0,,,1084.6,824.5,43.0,
731,Kona,2022,Libre EL,Libre EL,road,gravel,610.0,386.0,1.58,573.0,510.0,73.0,175.0,71.0,440.0,72.0,271.0,628.0,1058.0,772.0,50.0,
732,CUBE,2023,LITENING AERO C:68X SL,LITENING,road,aero,542.0,389.0,1.393,550.0,500.0,73.5,125.0,73.0,410.0,69.0,,,984.0,,,
743,Cannondale,2023,SuperSix EVO Hi-MOD Disc Ultegra,SuperSix EVO,road,race,534.0,378.0,1.413,528.0,477.0,74.3,130.0,71.2,408.0,74.0,268.0,597.0,994.0,,55.0,58.0
775,Specialized,2023,Allez Sprint Comp,Allez Sprint,road,race,537.0,387.0,1.388,541.0,510.0,74.0,133.0,73.0,410.0,72.0,268.0,580.0,979.0,765.0,44.0,58.0
776,Specialized,2022,Allez Road Bike,Allez,road,race,552.0,376.0,1.468,542.0,490.0,73.25,140.0,73.0,420.0,77.0,263.0,576.0,983.0,745.0,47.0,55.0
786,Specialized,2023,Diverge STR Pro,Diverge STR,road,gravel,593.0,383.0,1.548,556.0,470.0,74.0,115.0,71.25,429.0,85.0,265.0,619.0,1034.0,753.0,55.0,61.0
789,Salsa,2022,Warroad C Ultegra Di2,Warroad C,road,gravel,565.55,372.1,1.52,545.0,485.0,73.0,152.0,71.0,415.0,72.0,,,1004.68,747.41,51.0,
792,BMC,2023,Kaius 01 ONE,Kaius,road,gravel,550.0,401.0,1.372,569.0,468.0,73.0,123.0,72.0,420.0,80.0,,608.0,1015.0,756.0,45.0,68.0
800,Surly,2022,Ghost Grappler,Ghost Grappler,road,touring,623.0,420.0,1.483,610.0,437.2,73.0,200.0,69.5,425.0,50.0,,,1109.0,796.0,50.0,
801,Trek,2023,1120,1120,road,gravel,642.0,451.0,1.424,619.0,470.0,73.5,110.0,70.3,440.0,75.0,315.0,,1142.0,792.0,,85.0
802,CUBE,2023,"AIM, ALLROAD",AIM,road,general-road,627.0,409.0,1.533,595.0,420.0,73.5,110.0,68.5,461.0,65.0,,,1137.0,,,
805,Surly,2022,Grappler,Grappler,road,touring,623.0,420.0,1.483,610.0,437.2,73.0,200.0,69.5,425.0,50.0,,,1109.0,796.0,50.0,
846,Kona,2023,Rove HD,Rove HD,road,gravel,567.0,383.0,1.48,546.0,520.0,74.0,140.0,71.0,450.0,60.0,282.0,613.0,1057.0,773.0,50.0,
847,Giant,2023,"TCX, Advanced Pro 0",TCX Advanced Pro,road,cyclocross,572.0,385.0,1.486,560.0,545.0,73.0,163.0,72.0,430.0,60.0,,,1030.0,826.0,50.0,61.8
850,Salsa,2022,Journeyman Sora 650,Journeyman,road,gravel,567.0,367.0,1.545,540.0,470.0,73.0,140.0,70.5,440.0,72.0,,,1029.0,742.0,50.0,
858,Pivot,2023,Vault Team Force,Vault,road,gravel,574.0,395.0,1.453,565.0,548.0,73.5,155.0,72.0,420.0,70.0,,,1020.0,787.0,,
863,Salsa,2023,Stormchaser Single Speed,Stormchaser Single Speed,road,gravel,562.61,374.06,1.504,545.0,475.0,73.0,125.0,70.0,435.0,70.0,,,1037.0,756.48,51.0,
872,Scott,2023,Contessa Addict RC eRIDE 15,Contessa Addict RC,road,race,572.4,380.9,1.503,545.0,540.0,74.0,145.0,72.5,422.0,70.0,279.0,,1002.6,799.0,,
876,Scott,2023,Contessa Addict Gravel 15,Contessa Addict Gravel,road,gravel,565.3,387.1,1.46,554.5,528.0,73.5,140.0,71.0,425.0,71.0,283.0,,1029.2,807.0,,
877,Specialized,2023,Remco ‘Rojo’ Tarmac SL7 LTD,Remco ‘Rojo’ Tarmac,road,race,517.0,383.0,1.35,531.0,458.0,74.0,113.0,72.5,410.0,74.0,266.0,577.0,975.0,746.0,47.0,58.0
878,CUBE,2023,CROSS RACE C:62 PRO,CROSS RACE,road,cyclocross,570.0,390.0,1.462,560.0,528.0,73.4,144.0,72.0,425.0,63.0,,,1024.0,,,
885,Scott,2022,Addict eRIDE 30,Contessa Addict eRIDE,road,endurance,572.4,380.9,1.503,545.0,540.0,74.0,145.0,72.5,422.0,70.0,279.0,,1002.6,799.0,,
890,Giant,2022,"DailyTour, E+ 3 GTS","DailyTour, E+",road,touring,643.0,401.0,1.603,610.0,550.0,72.0,170.0,69.5,470.0,60.0,,,1132.0,818.0,44.0,86.9
893,Kona,2022,Sutra,Sutra,road,gravel,591.0,385.0,1.535,555.0,520.0,74.0,150.0,70.5,445.0,72.0,283.0,626.0,1061.0,794.0,50.0,
896,Pivot,2023,Evault GRX,Evault,road,gravel,574.0,395.0,1.453,565.0,548.0,73.5,155.0,72.0,420.0,70.0,,,1020.0,787.0,,
898,Scott,2023,Contessa Speedster Gravel 35,Contessa Speedster Gravel,road,gravel,547.2,382.0,1.432,536.5,520.0,74.0,123.0,70.0,435.0,71.0,283.0,,1037.7,786.0,,
901,Scott,2023,Contessa Solace Gravel eRIDE15,Solace,road,gravel,565.6,387.0,1.461,554.5,527.0,73.5,128.0,71.0,435.0,76.0,294.0,,1036.8,803.0,,70.7
908,Pivot,2022,E-VAULT Team GRX Di2 w/ Carbon Wheels,E-VAULT Team,road,gravel,574.0,395.0,1.453,565.0,548.0,73.5,155.0,72.0,420.0,70.0,,,1020.0,787.0,,
996,Giant,2021,Revolt 0,"Revolt, Advanced",road,gravel,572.0,381.0,1.501,550.0,470.0,73.5,150.0,70.5,430.0,70.0,,,1036.0,749.0,50.0,75.0
1186,Giant,2019,Revolt Advanced 2,Revolt Advanced,road,gravel,572.0,381.0,1.501,550.0,470.0,73.5,150.0,70.5,425.0,70.0,,,1031.0,752.0,50.0,74.0
1433,Specialized,2014,Tarmac SL4 Comp Ultegra,Tarmac SL4,road,race,543.0,387.0,1.403,548.0,510.0,73.5,140.0,73.0,405.0,69.0,,583.0,978.0,775.0,45.0,57.0
1584,Specialized,2021,CruX Comp,CruX,road,cyclocross,554.0,375.0,1.477,534.0,510.0,74.0,125.0,71.5,425.0,71.0,281.5,593.0,1008.0,794.5,50.0,65.0
1593,Giant,2021,Defy Advanced 3,Defy,road,endurance,567.0,377.0,1.504,545.0,480.0,73.5,160.0,72.5,420.0,75.0,,,998.0,786.0,50.0,58.2
1649,Giant,2020,Defy Advanced 3,Defy Advanced,road,endurance,567.0,377.0,1.504,545.0,480.0,73.5,160.0,72.5,420.0,75.0,,,998.0,786.0,50.0,58.0
2163,Giant,2021,Propel Advanced Disc 2,Propel Advanced,road,aero,545.0,383.0,1.423,550.0,520.0,73.0,145.0,73.0,405.0,68.0,,,976.0,787.0,45.0,57.0
2271,Kona,2020,Rove DL,Swift Rove,road,gravel,570.0,385.0,1.481,549.0,520.0,74.0,130.0,71.0,435.0,72.0,280.0,608.0,1033.0,782.0,45.0,
2402,BMC,2017,teammachine ALR01,teammachine,road,race,559.0,383.0,1.46,546.0,535.0,73.5,158.0,72.5,405.0,69.0,,586.0,980.0,778.0,41.6,64.0
2457,Kona,2015,ROVE AL,ROVE,road,gravel,582.0,378.0,1.54,550.0,540.0,73.5,145.0,71.0,435.0,70.0,,606.0,1031.0,795.0,45.0,
2812,BMC,2019,ROADMACHINE X,ROADMACHINE,road,endurance,571.0,385.0,1.483,554.0,533.0,73.5,172.0,71.5,420.0,71.0,,607.0,1016.0,,45.0,66.0
2901,BMC,2017,roadmachine 03,roadmachine,road,endurance,571.0,385.0,1.483,554.0,507.0,73.5,172.0,71.5,420.0,71.0,,604.0,1013.0,786.0,45.0,63.0
