,Brand,Model_Year,Model,Platform,Category,Sub_Cat,Stack,Reach,SR_ratio,TT_length,ST_length,ST_Angle,HT_length,HT_Angle,CS_length,BB_drop,BB_height,sizes.2.geometry.source.frontCenterMM,Wheelbase,Standover,Rake,Trail
3148,Scott,2021,Foil 30,Foil,road,aero,526.7,384.0,1.372,535.0,460.0,74.0,130.0,72.0,410.0,66.0,273.0,,980.0,753.6,,
3184,Trek,2018,520 Disc,520 Disc,road,gravel,565.0,378.0,1.495,543.0,512.0,73.8,140.0,71.0,450.0,70.0,278.0,,1048.0,768.0,,65.0
3289,Kona,2020,Jake the Snake,Super Jake,road,cyclocross,560.0,385.0,1.455,546.0,520.0,74.0,137.9,70.5,425.0,70.0,282.0,610.0,1026.0,787.0,45.0,
3296,Giant,2018,AnyRoad 2,AnyRoad,road,gravel,596.0,363.0,1.642,540.0,415.0,73.5,185.0,72.0,430.0,60.0,,,1016.0,714.0,50.0,60.0
3308,Kona,2017,Private Jake,Private Jake,road,cyclocross,560.0,384.0,1.458,545.0,510.0,74.0,140.0,70.5,420.0,70.0,280.0,610.0,1020.0,780.0,45.0,
3326,Kona,2015,JAKE,SUPER JAKE,road,cyclocross,558.0,385.0,1.449,550.0,530.0,73.5,135.0,71.0,425.0,65.0,,606.0,1022.0,790.0,45.0,
3337,Specialized,2014,Tricross Comp Disc,Tricross,road,touring,579.0,364.0,1.591,530.0,520.0,74.0,140.0,71.5,440.0,73.0,,592.0,1021.0,787.0,51.0,62.0
3365,Kona,2013,JAKE,MAJOR JAKE,road,cyclocross,558.0,385.0,1.449,550.0,530.0,73.5,135.0,71.0,425.0,65.0,285.0,606.0,1022.0,797.0,45.0,
3459,CUBE,2021,AGREE C:62 RACE,AGREE C:62,road,aero,573.0,390.0,1.469,560.0,500.0,73.5,170.0,72.5,412.0,71.0,,,1006.0,788.0,,
3488,Norco,2021,Threshold A1,Threshold,road,cyclocross,553.0,379.0,1.459,537.5,530.0,74.0,130.0,71.25,422.5,70.0,275.0,,1010.0,746.0,48.0,66.0
3545,Giant,2021,"AnyTour E+ 2 Low, Step Through",AnyTour E+,road,touring,657.0,396.0,1.659,610.0,550.0,72.0,185.0,69.5,470.0,60.0,,,1133.0,395.0,44.0,86.9
3557,Salsa,2020,Cutthroat Apex 1,Cutthroat,road,gravel,619.53,385.28,1.608,560.0,508.0,74.25,127.0,69.0,445.0,70.0,,,1090.31,810.51,51.0,
3565,Salsa,2018,CUTTHROAT APEX 1,CUTTHROAT,road,gravel,645.3,382.7,1.686,580.0,533.0,73.0,140.0,71.0,445.0,70.0,,,1067.9,829.9,45.0,
3574,Trek,2021,Crockett 5 Disc,Crockett,road,cyclocross,547.0,379.0,1.443,531.0,493.0,74.5,123.0,71.5,425.0,70.0,,,1005.0,761.0,,71.0
3579,Specialized,2019,Ruby,Ruby,road,endurance,575.0,365.0,1.575,534.0,425.0,74.0,120.0,71.5,413.0,77.5,,589.0,990.0,727.9,50.0,62.0
3685,Trek,2021,920,920,road,touring,583.0,392.0,1.487,562.0,490.0,73.8,120.0,71.0,465.0,85.0,283.0,,1079.0,760.0,,68.0
3692,Giant,2020,Revolt E+ Pro Electric Bike,Revolt E+ Pro,road,gravel,586.0,386.0,1.518,565.0,500.0,73.0,165.0,71.0,455.0,70.0,,,1066.0,,50.0,68.8
3696,Specialized,2019,Dolce Sport,Dolce,road,endurance,548.0,370.0,1.481,527.0,422.0,74.0,145.0,72.0,415.0,73.0,269.5,580.0,984.0,720.8,49.0,60.0
3725,Trek,2017,1.1,1.1,road,race,547.0,379.0,1.443,534.0,493.0,74.2,140.0,72.8,407.0,72.0,,,973.0,747.0,,58.0
3726,Trek,2017,1.2,1.2,road,race,547.0,379.0,1.443,534.0,493.0,74.2,140.0,72.8,407.0,72.0,,,973.0,747.0,,58.0
3727,Trek,2017,920 Disc,920 Disc,road,touring,583.0,392.0,1.487,562.0,490.0,73.8,120.0,71.0,465.0,85.0,283.0,,1079.0,760.0,,68.0
3812,Specialized,2020,Venge Pro,Venge,road,aero,534.0,387.0,1.38,540.0,495.0,74.0,133.0,73.0,410.0,72.0,268.0,579.0,978.0,773.0,44.0,58.0
3849,Trek,2017,Lexa 2 Women's,Lexa,road,race,545.0,368.0,1.481,518.0,437.0,74.6,138.0,71.3,410.0,72.0,,,984.0,713.0,,62.0
3862,Specialized,2015,Secteur Sport Double,Secteur,road,endurance,564.0,380.0,1.484,548.0,466.0,73.5,165.0,72.0,415.0,71.5,,595.0,1000.0,776.0,49.0,59.0
3959,Salsa,2021,Warbird Carbon GRX 810,Warbird,road,gravel,565.97,371.97,1.522,545.0,475.0,73.0,140.0,70.75,430.0,70.0,,,1022.39,744.3,50.0,
3984,Salsa,2018,WARBIRD APEX 1,WARBIRD,road,gravel,567.3,376.6,1.506,550.0,520.0,73.0,140.0,70.5,430.0,70.0,,,1024.7,771.6,45.0,
4091,Giant,2020,TCR Advanced 2 Disc,TCR Advanced,road,race,545.0,383.0,1.423,550.0,470.0,73.0,148.0,73.0,405.0,68.0,,,976.0,765.0,45.0,57.0
4404,CUBE,2017,AXIAL WLS,AXIAL WLS,road,endurance,561.0,376.0,1.492,537.0,490.0,74.0,152.0,72.0,410.0,74.0,,,990.0,,,
4410,Scott,2017,Addict Premium Disc Di2,Addict,road,endurance,526.7,384.0,1.372,535.0,505.0,74.0,120.0,72.0,410.0,67.0,272.0,,985.1,757.4,,62.8
4465,Santa Cruz,2021,Stigmata Force 2X / Carbon CC / 700c,Stigmata,road,gravel,596.0,388.0,1.536,565.0,545.0,73.5,170.0,72.0,425.0,72.0,279.0,610.0,1025.0,797.0,,
4653,Cannondale,2019,Slate Apex 1,Slate,road,gravel,582.0,398.0,1.462,570.0,494.0,73.5,160.0,71.5,405.0,65.0,275.0,621.0,1018.0,772.0,45.0,66.0
4660,Specialized,2017,Amira Comp - Torch Edition,Amira,road,race,529.0,378.0,1.399,515.0,460.0,76.0,125.0,72.0,405.0,73.0,269.0,582.0,976.0,735.0,49.0,59.0
4704,Surly,2020,Long Haul Trucker,Long Haul Trucker,road,touring,532.3,374.5,1.421,530.0,500.0,74.0,144.0,71.0,460.0,47.0,,,1046.8,756.1,45.0,
4707,BMC,2019,TRACKMACHINE 02,TRACKMACHINE,road,track,563.0,413.0,1.363,580.0,585.0,73.5,178.0,73.0,390.0,58.0,,616.0,999.0,,43.0,58.0
4714,BMC,2017,trackmachine TR02,trackmachine,road,track,563.0,413.0,1.363,580.0,585.0,73.5,178.0,73.0,390.0,58.0,,616.0,999.0,807.0,43.0,58.0
4769,CUBE,2021,LITENING C:68X PRO,LITENING C:68X,road,race,542.0,389.0,1.393,550.0,500.0,73.5,125.0,73.0,410.0,69.0,,,980.0,779.0,,
4776,CUBE,2020,KATHMANDU HYBRID ONE 500,KATHMANDU HYBRID,road,touring,650.0,427.0,1.522,610.0,560.0,74.0,133.0,68.5,460.0,67.5,,,1165.0,866.0,,
4949,Giant,2021,Road E+ 2 Pro,Road E+,road,endurance,588.0,380.0,1.547,560.0,500.0,73.0,150.0,72.0,455.0,70.0,,,1051.0,773.0,50.0,62.9
5041,Specialized,2020,Sequoia Elite,Sequoia Elite,road,gravel,566.0,387.8,1.46,550.0,480.0,73.5,150.0,71.5,435.1,66.5,292.5,611.0,1037.0,772.0,50.0,67.0
5042,Specialized,2019,Sequoia,Sequoia,road,gravel,566.0,387.8,1.46,550.0,480.0,74.0,130.0,71.5,435.2,67.0,292.0,611.0,1037.0,772.0,50.0,67.0
5045,BMC,2019,CROSSMACHINE CX01 TWO,CROSSMACHINE CX01 TWO,road,cyclocross,550.0,386.0,1.425,549.0,535.0,73.5,148.0,72.5,425.0,62.0,,591.0,1008.0,796.0,45.0,63.0
5049,BMC,2018,Crossmachine CXA01 Rival,Crossmachine,road,cyclocross,559.0,369.0,1.515,540.0,540.0,73.0,140.0,71.5,425.0,68.0,,585.0,1000.0,786.0,45.0,66.0
5054,BMC,2017,crossmachine CXA01,crossmachine,road,cyclocross,559.0,369.0,1.515,540.0,540.0,73.0,140.0,71.5,425.0,68.0,,585.0,1000.0,786.0,45.0,66.0
5056,Scott,2017,CR1 20,CR1,road,endurance,545.0,379.0,1.438,530.0,520.0,74.5,136.0,73.0,405.0,67.0,272.0,,980.0,765.0,,
5122,Salsa,2021,Vaya GRX 600,Vaya,road,gravel,590.1,365.2,1.616,540.0,470.0,73.5,145.0,71.5,450.0,75.0,,,1034.0,742.0,50.0,
5136,Salsa,2018,VAYA TIAGRA,VAYA,road,gravel,590.1,365.2,1.616,540.0,470.0,73.5,145.0,71.5,450.0,75.0,,,1034.0,742.0,50.0,
5207,Norco,2012,CRR Two,CRR,road,race,563.0,388.0,1.451,560.0,540.0,73.0,160.0,73.0,405.0,70.0,270.0,590.0,985.0,793.0,,
5245,Salsa,2021,Fargo Apex 1,Fargo,road,gravel,643.0,368.0,1.747,565.0,457.2,73.0,140.0,69.0,445.0,70.0,,,1083.0,778.0,51.0,
5246,Salsa,2020,Warroad Carbon Apex 1 650,Warroad,road,gravel,565.55,372.1,1.52,545.0,485.0,73.0,152.0,71.0,415.0,72.0,,,1004.68,747.41,51.0,
5259,Salsa,2018,FARGO GX 29,FARGO,road,gravel,643.1,368.4,1.746,565.0,457.2,73.0,140.0,69.0,445.0,70.0,,,1077.0,778.0,45.0,
5261,Surly,2020,Troll,Troll,road,touring,570.0,415.0,1.373,595.0,457.0,73.0,145.0,71.0,425.0,40.0,,,1066.0,778.0,43.0,
5264,BMC,2022,Roadmachine AMP TWO USA,Roadmachine AMP,road,endurance,562.0,386.0,1.456,546.0,500.0,74.2,156.0,72.0,410.0,71.0,,597.0,997.0,782.0,45.0,63.0
5268,Giant,2019,Road-E+ 1 Pro,Road-E+,road,endurance,598.0,387.0,1.545,570.0,530.0,73.0,150.0,71.5,455.0,70.0,,,1058.0,818.0,42.0,76.0
5273,Trek,2017,Silque S 7 Women's,Silque,road,race,560.0,371.0,1.509,530.0,465.0,74.2,158.0,72.0,410.0,72.0,,,983.0,749.0,,60.0
5291,Surly,2020,Pack Rat,Pack Rat,road,touring,512.0,378.0,1.354,520.0,460.0,74.5,120.0,74.0,410.0,45.0,,,965.0,751.0,44.0,
5295,Norco,2021,Section C3 Women's,Section,road,gravel,556.0,386.0,1.44,548.0,442.0,73.75,137.5,72.25,415.0,72.5,271.5,,1002.0,706.0,51.0,56.0
5328,BMC,2017,granfondo GF02,granfondo GF02,road,endurance,563.0,375.0,1.501,542.0,495.0,73.5,159.0,72.0,412.0,71.0,,592.0,993.0,760.0,50.0,57.0
5329,Kona,2016,Honky Tonk,Honky Tonk,road,endurance,581.0,378.0,1.537,550.0,540.0,73.5,165.0,72.0,422.0,74.0,,593.0,1003.0,775.0,43.0,
5330,Kona,2015,HONKY TONK,HONKY TONK,road,endurance,581.0,378.0,1.537,550.0,540.0,73.5,165.0,72.0,418.0,74.0,,593.0,999.0,785.0,43.0,
5339,Surly,2020,ECR,ECR,road,gravel,603.0,410.5,1.469,595.0,457.2,73.0,140.0,69.0,435.0,60.0,,,1096.0,802.0,43.2,
5348,Norco,2019,Tactic Ultegra,Tactic,road,race,557.0,395.0,1.41,560.0,530.0,73.5,150.0,73.0,407.5,70.0,270.0,595.0,992.0,780.0,,
5432,Norco,2012,CCX 3,CCX,road,cyclocross,564.0,378.0,1.492,545.0,560.0,73.5,130.0,71.5,430.0,65.0,284.0,596.0,1017.0,808.0,,
5519,Salsa,2021,Marrakesh Sora,Marrakesh,road,gravel,563.3,373.1,1.51,540.0,520.0,73.5,110.0,70.75,455.0,77.0,,,1049.7,761.2,55.0,
5525,Salsa,2018,Marrakesh Deore Drop Bar,Marrakesh Deore Drop,road,touring,563.3,373.1,1.51,540.0,520.0,73.5,110.0,70.75,455.0,77.0,,,1049.7,761.2,55.0,
5616,Cannondale,2018,Synapse AL Disc Tiagra,700 Synapse,road,endurance,55.0,37.1,1.482,53.1,443.0,74.3,14.3,71.0,41.3,27.0,,,101.0,72.2,6.0,
5663,Kona,2018,Roadhouse,Roadhouse,road,endurance,582.0,378.0,1.54,550.0,540.0,73.5,155.0,72.0,422.0,74.0,271.0,595.0,1005.0,790.0,45.0,
5668,Norco,2019,VLT R2,VLT,road,general-road,600.0,410.0,1.463,590.0,470.0,73.3,155.0,70.0,480.0,74.0,289.0,654.0,1124.0,772.0,,
5672,Giant,2019,ToughRoad E+ GX,ToughRoad E+ GX,road,gravel,605.0,400.0,1.513,585.0,535.0,73.0,160.0,71.0,455.0,70.0,,,1056.0,786.0,42.0,76.0
5674,Giant,2021,"TCX, Advanced Pro 1",TCX Advanced,road,cyclocross,572.0,385.0,1.486,560.0,545.0,73.0,163.0,72.0,430.0,60.0,,,1030.0,826.0,50.0,61.8
5677,Giant,2020,TCX SLR 1,TCX,road,cyclocross,562.0,398.0,1.412,570.0,503.0,73.0,168.0,73.0,405.0,65.0,,,997.0,787.0,45.0,57.2
5809,CUBE,2021,AGREE HYBRID C:62 RACE,AGREE HYBRID C:62,road,race,621.0,387.0,1.605,583.0,550.0,74.0,197.0,72.5,430.0,74.0,,,1031.0,810.0,,
5848,Kona,2018,Wheelhouse,Wheelhouse,road,endurance,582.0,378.0,1.54,550.0,540.0,73.5,155.0,72.0,422.0,74.0,271.0,595.0,1005.0,790.0,45.0,
5850,Kona,2017,Esatto,Esatto,road,endurance,575.0,380.0,1.513,550.0,540.0,73.5,165.0,72.0,422.0,74.0,271.0,593.0,1005.0,780.0,44.0,
5856,Kona,2016,Penthouse,Penthouse,road,endurance,581.0,378.0,1.537,550.0,540.0,73.5,165.0,72.0,422.0,74.0,,593.0,1003.0,775.0,43.0,
5858,Kona,2015,ESATTO,ESATTO,road,endurance,579.0,378.0,1.532,550.0,540.0,73.5,165.0,72.0,418.0,74.0,,595.0,1001.0,785.0,45.0,
5861,Kona,2014,ESATTO TI,ESATTO TI,road,endurance,577.0,379.0,1.522,550.0,540.0,73.5,165.0,72.0,418.0,74.0,,593.0,1000.0,785.0,44.0,
5862,Salsa,2022,Stormchaser GRX 810 1x SUS,Stormchaser,road,gravel,568.1,364.8,1.557,548.0,475.0,72.2,125.0,69.2,435.0,64.0,,,1041.5,765.6,51.0,
5871,Trek,2020,X500,X500,road,gravel,680.0,407.0,1.671,615.0,600.0,73.0,205.0,71.5,445.0,70.0,289.0,,1098.0,877.0,,73.0
5880,Trek,2017,720 Disc,720 Disc,road,gravel,565.0,385.0,1.468,550.0,506.0,73.7,128.0,71.8,426.0,72.0,276.0,,1014.0,770.0,,67.0
5889,Specialized,2012,S-Works + McLaren Venge,+ McLaren Venge,road,aero,544.0,386.0,1.409,548.0,507.0,73.5,140.0,73.0,405.0,69.0,,583.0,978.0,789.0,45.0,57.0
5911,CUBE,2020,CROSS RACE,CROSS,road,cyclocross,578.0,383.0,1.509,554.0,560.0,73.5,160.0,72.0,430.0,68.0,,,1021.0,816.0,,
5927,CUBE,2019,KATHMANDU SL,KATHMANDU,road,touring,634.0,389.0,1.63,583.0,540.0,73.0,150.0,71.0,445.0,60.0,,,1072.0,,,
5947,Kona,2018,Zone LTD,Zone LTD,road,endurance,577.0,391.0,1.476,565.0,560.0,73.5,165.0,72.0,420.0,75.0,265.0,608.0,1017.0,815.0,44.0,
5953,CUBE,2017,DELHI Pro,DELHI,road,touring,667.0,389.0,1.715,593.0,540.0,73.0,185.0,71.0,445.0,60.0,,,1083.0,,,
5957,CUBE,2017,TONOPAH Pro,TONOPAH,road,touring,651.0,396.0,1.644,595.0,520.0,73.0,160.0,71.0,440.0,55.0,,,1078.0,,,
5980,Kona,2015,SUTRA,SUTRA,road,touring,573.0,380.0,1.508,550.0,530.0,73.5,145.0,71.0,435.0,65.0,,604.0,1031.0,800.0,43.0,
5981,Kona,2015,KAPU,KAPU,road,general-road,584.0,377.0,1.549,550.0,540.0,73.5,165.0,72.0,418.0,74.0,,594.0,1000.0,790.0,44.0,
5982,Kona,2015,ZONE,ZONE,road,endurance,577.0,394.0,1.464,565.0,560.0,73.5,165.0,72.0,418.0,75.0,,609.0,1016.0,820.0,45.0,
6014,Kona,2013,ZONE TWO,ZONE TWO,road,endurance,577.0,394.0,1.464,565.0,560.0,73.5,165.0,72.0,418.0,75.0,265.0,608.0,1015.0,818.0,44.0,
6015,Kona,2013,RED ZONE,RED ZONE,road,endurance,577.0,394.0,1.464,565.0,560.0,73.5,165.0,72.0,418.0,75.0,265.0,608.0,1015.0,818.0,44.0,
6104,Giant,2021,"Ease-E+ 2 Low, Step Through",Ease-E+,road,general-road,656.0,397.0,1.652,590.0,500.0,72.0,180.0,70.0,476.0,60.0,,,1125.0,,42.0,82.0
6105,Pivot,2021,E-Vault Team GRX Di2 w/ Carbon Wheels,E-Vault Team,road,gravel,574.0,395.0,1.453,565.0,548.0,73.5,155.0,72.0,420.0,70.0,,,1020.0,787.0,,
6110,Surly,2018,Pacer,Pacer,road,general-road,516.5,385.0,1.342,526.4,500.0,74.5,99.0,72.0,410.0,72.0,,,985.6,764.4,50.0,
6111,CUBE,2017,DELHI HYBRID 400,DELHI HYBRID,road,touring,662.0,391.0,1.693,593.0,520.0,73.0,185.0,71.0,470.0,60.0,,,1114.0,,,
6114,Kona,2017,Tonk,Tonk,road,endurance,581.0,378.0,1.537,550.0,540.0,73.5,165.0,72.0,422.0,74.0,271.0,593.0,1003.0,785.0,43.0,
6118,Norco,2015,Cabot 2,Cabot,road,touring,592.0,375.0,1.579,550.0,520.0,73.5,150.0,71.5,450.0,72.0,277.0,608.0,1048.0,791.0,,
6123,Kona,2014,ZING,ZING,road,race,563.0,398.0,1.415,565.0,560.0,73.5,160.0,72.0,410.0,72.0,,609.0,1009.0,792.0,45.0,
6132,Kona,2013,ZING SUPREME,ZING SUPREME,road,race,571.0,381.0,1.499,550.0,540.0,73.5,173.0,72.0,410.0,72.0,268.0,594.0,991.0,798.0,45.0,
6375,Trek,2023,Crockett Disc Frameset,Crockett Disc,road,cyclocross,547.0,379.0,1.443,531.0,493.0,74.5,123.0,71.5,425.0,70.0,,,1005.0,761.0,,71.0
6417,Salsa,2023,Fargo Ti Frameset,Fargo Ti,road,gravel,643.0,368.0,1.747,565.0,457.2,73.0,140.0,69.0,445.0,70.0,,,1083.0,781.0,51.0,
6421,Norco,2022,Section S Frame/Fork,Section S Frame/Fork,road,gravel,555.0,386.0,1.438,548.0,490.0,73.75,125.0,72.25,415.0,72.5,271.5,,1002.0,717.0,51.0,56.0
6593,Specialized,2013,S-Works Tarmac SL4 OSBB Frameset,Tarmac SL4 OSBB,road,race,543.0,387.0,1.403,548.0,510.0,73.5,140.0,73.0,405.0,69.0,,583.0,978.0,775.0,45.0,57.0
6962,Specialized,2013,S-Works Venge OSBB Frameset,Venge OSBB,road,aero,544.0,386.0,1.409,548.0,507.0,73.5,140.0,73.0,405.0,69.0,,583.0,978.0,789.0,45.0,57.0
7093,Specialized,2017,AWOL Expert Frameset,AWOL Expert,road,touring,617.0,392.0,1.574,575.0,495.0,73.5,185.0,72.0,455.0,70.0,295.5,626.0,1072.0,794.0,50.0,66.0
7194,Kona,2018,Esatto Ti,Esatto Ti,road,endurance,577.0,379.0,1.522,550.0,540.0,73.5,165.0,72.0,418.0,74.0,,593.0,1000.0,785.0,44.0,
